x:image,y:label,y'__0,y'__1,y'__2,y'__3,y'__4,y'__5,y'__6,y'__7
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\220.csv,0,0.07909307,0.27389792,0.07685367,0.22578478,0.06769495,0.10208042,0.03609563,0.13849954
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\221.csv,0,0.10586429,0.2437481,0.11442057,0.37573925,0.022924695,0.035242945,0.04602579,0.056034297
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\222.csv,0,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\223.csv,0,0.12839375,0.11415169,0.13286349,0.09866623,0.11707403,0.13687645,0.14477679,0.1271976
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\224.csv,0,0.109067045,0.21386011,0.09095894,0.10184101,0.10026287,0.12296424,0.0776669,0.18337879
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\225.csv,0,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\226.csv,0,0.09663428,0.16061735,0.10365602,0.15492971,0.08264556,0.0910612,0.06979604,0.24065982
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\227.csv,0,0.07051535,0.19736536,0.10121229,0.2716285,0.028154854,0.09626716,0.051187627,0.18366888
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\228.csv,0,0.13244563,0.10357641,0.12474792,0.089852296,0.14506991,0.13360526,0.14462385,0.1260787
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\229.csv,0,0.13440202,0.13340491,0.110953964,0.10174769,0.14202785,0.13013062,0.13242961,0.11490329
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\230.csv,0,0.061572447,0.22670752,0.09481401,0.37904254,0.023812927,0.054304447,0.04916375,0.110582314
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\231.csv,0,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\232.csv,0,0.15419766,0.10333143,0.08051507,0.18162104,0.07979409,0.11848209,0.17096621,0.11109244
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\233.csv,0,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\234.csv,0,0.13217132,0.10298728,0.12332517,0.08917078,0.1456153,0.13483346,0.1448944,0.12700231
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\235.csv,0,0.13445228,0.13049775,0.11213529,0.102001555,0.14111017,0.13164756,0.13262911,0.11552632
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\4kHzSampling\00\236.csv,0,0.13307336,0.14666498,0.11630185,0.15157403,0.10185821,0.11682787,0.0969064,0.13679336
