x:sound,y:label,y'__0,y'__1,y'__2,y'__3,y'__4,y'__5,y'__6,y'__7
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\220.csv,1,3.7546816e-34,0.9999999,1.8882966e-19,1.4107e-41,1.4453825e-07,3.1919133e-17,6.5831307e-29,8.556825e-21
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\221.csv,1,4.361277e-29,0.9999975,1.5849624e-16,8.241497e-37,2.4701078e-06,1.1340754e-15,1.9353596e-26,6.083177e-17
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\222.csv,1,1.7885193e-27,1.0,7.0064776e-14,1.619453e-33,7.157453e-09,8.3924956e-16,2.6143049e-23,1.70563e-17
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\223.csv,1,8.36498e-30,1.0,3.0326446e-17,2.8931551e-37,1.5978395e-08,1.8994434e-20,2.6099066e-26,1.2585694e-17
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\224.csv,1,1.2281215e-31,1.0,1.8019322e-15,1.9303407e-36,1.2759338e-09,6.928515e-16,5.1080784e-26,5.8212724e-18
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\225.csv,1,2.2727794e-29,1.0,8.63239e-15,1.4955261e-36,3.185097e-09,9.535975e-19,1.1432685e-24,9.326879e-19
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\226.csv,1,1.0840968e-27,1.0,6.232532e-11,9.937094e-33,4.0955278e-10,1.9111627e-13,2.304487e-22,8.3605965e-18
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\227.csv,1,1.4438367e-26,1.0,5.8999277e-12,8.860987e-33,1.3651121e-09,2.4907507e-19,2.690835e-25,5.891493e-16
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\228.csv,1,1.2710389e-36,1.0,2.9145847e-18,4.1e-42,4.666106e-08,1.4882342e-23,1.7959098e-27,3.8843878e-20
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\229.csv,1,9.915504e-33,0.9999994,6.8553644e-18,2.4545633e-37,6.2432724e-07,1.0764666e-15,1.741253e-26,3.3367232e-16
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\230.csv,1,2.4680872e-28,1.0,5.96121e-17,3.0347646e-38,1.3119851e-08,7.5169734e-20,6.661812e-25,3.011085e-19
C:\msys64\home\shino\spresense-nnc-step1\app\__dnn_dataset\audio_recognition\48kHzSampling\01\231.csv,1,1.0692852e-29,1.0,3.2333233e-17,1.0187315e-38,1.1554006e-08,1.0465044e-16,7.1711924e-26,2.7101526e-16
